63	Beroun	
19 510	31,25	okres Beroun
64	Mělník	
19 486	24,96	okres Mělník
65	Jirkov	
19 299	17,12	okres Chomutov
66	Brandýs nad Labem-Stará Boleslav	
19 136	22,65	okres Praha-východ
67	Žatec	
19 133	42,67	okres Louny
68	Louny	
18 351	24,13	okres Louny
69	Kadaň	
18 202	65,62	okres Chomutov
70	Kralupy nad Vltavou	
18 194	21,90	okres Mělník
71	Hranice	
18 057	49,77	okres Přerov
72	Otrokovice	
17 876	19,62	okres Zlín
73	Bílina	
17 166	32,51	okres Teplice
74	Svitavy	
16 838	31,33	okres Svitavy
75	Ostrov	
16 731	50,40	okres Karlovy Vary
76	Benešov	
16 656	46,87	okres Benešov
77	Jičín	
16 577	24,95	okres Jičín
78	Uherský Brod	
16 493	52,06	okres Uherské Hradiště
79	Rožnov pod Radhoštěm	
16 420	39,48	okres Vsetín
80	Bruntál	
16 408	29,34	okres Bruntál
81	Neratovice	
16 163	20,00	okres Mělník
82	Pelhřimov	
16 069	95,27	okres Pelhřimov
83	Rakovník	
15 846	18,50	okres Rakovník
84	Slaný	
15 834	35,11	okres Kladno
85	Říčany	
15 619	25,81	okres Praha-východ
86	Dvůr Králové nad Labem	
15 594	35,84	okres Trutnov
87	Česká Třebová	
15 508	40,99	okres Ústí nad Orlicí
88	Varnsdorf	
15 297	26,23	okres Děčín
89	Nymburk	
15 063	20,58	okres Nymburk
90	Klášterec nad Ohří	
14 533	53,78	okres Chomutov
91	Turnov	
14 334	22,71	okres Semily
92	Ústí nad Orlicí	
14 196	36,36	okres Ústí nad Orlicí
93	Rokycany	
14 192	30,67	okres Rokycany
94	Poděbrady	
14 186	33,68	okres Nymburk
95	Hlučín	
13 953	21,13	okres Opava
96	Zábřeh	
13 589	34,59	okres Šumperk
97	Šternberk	
13 495	48,78	okres Olomouc
98	Chodov	
13 394	14,26	okres Sokolov
99	Aš	
13 210	55,85	okres Cheb
100	Český Krumlov	
13 085	22,16	okres Český Krumlov
101	Roudnice nad Labem	
12 967	16,67	okres Litoměřice
102	Tachov	
12 802	40,84	okres Tachov
103	Mariánské Lázně	
12 800	51,79	okres Cheb
104	Krupka	
12 624	46,60	okres Teplice
105	Vrchlabí	
12 461	27,64	okres Trutnov
106	Jaroměř	
12 433	23,95	okres Náchod
107	Vysoké Mýto	
12 335	42,02	okres Ústí nad Orlicí
108	Čelákovice	
12 260	15,87	okres Praha-východ
109	Milovice	
11 834	28,30	okres Nymburk
110	Nový Bor	
11 678	19,44	okres Česká Lípa
111	Boskovice	
11 622	27,81	okres Blansko
112	Holešov	
11 606	33,94	okres Kroměříž
113	Vlašim	
11 598	41,42	okres Benešov
114	Velké Meziříčí	
11 484	40,66	okres Žďár nad Sázavou
115	Uničov	
11 396	48,27	okres Olomouc
116	Kyjov	
11 218	29,88	okres Hodonín
117	Jeseník	
11 192	38,23	okres Jeseník
118	Domažlice	
11 150	24,61	okres Domažlice
119	Sušice	
11 110	45,63	okres Klatovy
120	Rumburk	
11 082	24,71	okres Děčín
121	Veselí nad Moravou	
11 006	35,45	okres Hodonín
122	Rychnov nad Kněžnou	
10 998	34,98	okres Rychnov nad Kněžnou
123	Kuřim	
10 997	17,19	okres Brno-venkov
124	Humpolec	
10 894	51,51	okres Pelhřimov
125	Prachatice	
10 874	38,91	okres Prachatice
126	Frenštát pod Radhoštěm	
10 820	11,43	okres Nový Jičín
127	Litomyšl	
10 429	33,45	okres Svitavy
128	Čáslav	
10 326	26,45	okres Kutná Hora
129	Nové Město na Moravě	
10 098	61,12	okres Žďár nad Sázavou
130	Moravská Třebová	
10 070	42,04	okres Svitavy
131	Lanškroun	
9 991	20,65	okres Ústí nad Orlicí
132	Frýdlant nad Ostravicí	
9 964	21,90	okres Frýdek-Místek
133	Litovel	
9 810	46,39	okres Olomouc
134	Ivančice	
9 742	47,60	okres Brno-venkov
135	Lysá nad Labem	
9 717	33,67	okres Nymburk
136	Hlinsko	
9 677	24,26	okres Chrudim
137	Přelouč	
9 659	30,46	okres Pardubice
138	Studénka	
9 536	30,91	okres Nový Jičín
139	Jesenice	
9 448	17,53	okres Praha-západ
140	Nové Město nad Metují	
9 436	23,13	okres Náchod
141	Králův Dvůr	
9 357	15,23	okres Beroun
142	Tišnov	
9 257	17,11	okres Brno-venkov
143	Chotěboř	
9 250	54,04	okres Havlíčkův Brod
144	Mohelnice	
9 189	46,20	okres Šumperk
145	Nová Paka	
9 094	28,68	okres Jičín
146	Dobříš	
8 983	53,41	okres Příbram
147	Lovosice	
8 837	11,89	okres Litoměřice
148	Polička	
8 748	33,11	okres Svitavy
149	Mnichovo Hradiště	
8 729	34,32	okres Mladá Boleslav
150	Štětí	
8 685	53,89	okres Litoměřice
151	Choceň	
8 646	21,69	okres Ústí nad Orlicí
152	Hořice	
8 621	21,43	okres Jičín
153	Hostivice	
8 546	14,48	okres Praha-západ
154	Roztoky	
8 529	8,18	okres Praha-západ
155	Duchcov	
8 517	15,40	okres Teplice
156	Příbor	
8 452	22,15	okres Nový Jičín
157	Semily	
8 367	16,30	okres Semily
158	Červený Kostelec	
8 352	24,07	okres Náchod
159	Milevsko	
8 277	42,31	okres Písek
160	Třeboň	
8 253	98,31	okres Jindřichův Hradec
161	Rýmařov	
8 247	60,72	okres Bruntál
162	Bystřice pod Hostýnem	
8 169	26,81	okres Kroměříž
163	Bystřice nad Pernštejnem	
8 110	53,05	okres Žďár nad Sázavou
164	Lipník nad Bečvou	
8 024	30,60	okres Přerov
165	Týn nad Vltavou	
8 000	43,02	okres České Budějovice
166	Dubí	
7 870	33,84	okres Teplice
167	Nejdek	
7 807	52,27	okres Karlovy Vary
168	Hrádek nad Nisou	
7 722	48,54	okres Liberec
169	Stříbro	
7 680	47,77	okres Tachov
170	Šlapanice	
7 563	14,64	okres Brno-venkov
171	Frýdlant	
7 531	31,61	okres Liberec
172	Rychvald	
7 457	17,02	okres Karviná
173	Broumov	
7 444	22,26	okres Náchod
174	Bílovec	
7 419	38,87	okres Nový Jičín
175	Benátky nad Jizerou	
7 418	35,50	okres Mladá Boleslav
176	Vimperk	
7 399	80,04	okres Prachatice
177	Moravské Budějovice	
7 364	37,13	okres Třebíč
178	Mikulov	
7 359	45,31	okres Břeclav
179	Dačice	
7 325	66,99	okres Jindřichův Hradec
180	Vratimov	
7 297	14,13	okres Ostrava-město
181	Sezimovo Ústí	
7 257	8,44	okres Tábor
182	Odry	
7 227	74,05	okres Nový Jičín
183	Napajedla	
7 222	19,82	okres Zlín
184	Petřvald	
7 190	12,62	okres Karviná
185	Černošice	
7 170	9,05	okres Praha-západ
186	Kaplice	
7 164	40,84	okres Český Krumlov
187	Přeštice	
7 114	25,40	okres Plzeň-jih
188	Sedlčany	
7 080	36,46	okres Příbram
189	Český Brod	
7 046	19,70	okres Kolín
190	Nový Bydžov	
6 986	35,27	okres Hradec Králové
191	Nýřany	
6 975	22,78	okres Plzeň-sever
192	Soběslav	
6 968	19,99	okres Tábor
193	Vodňany	
6 953	36,33	okres Strakonice
194	Hořovice	
6 844	9,54	okres Beroun
195	Hulín	
6 819	32,11	okres Kroměříž
196	Kraslice	
6 749	81,34	okres Sokolov
197	Letovice	
6 745	51,01	okres Blansko
198	Úvaly	
6 744	10,96	okres Praha-východ
199	Dobruška	
6 727	34,43	okres Rychnov nad Kněžnou
200	Kravaře	
6 695	19,37	okres Opava
201	Slavkov u Brna	
6 694	14,94	okres Vyškov
202	Staré Město	
6 652	20,83	okres Uherské Hradiště
203	Blatná	
6 583	43,60	okres Strakonice
204	Holice	
6 574	19,65	okres Pardubice
205	Světlá nad Sázavou	
6 566	42,07	okres Havlíčkův Brod
206	Bučovice	
6 496	31,19	okres Vyškov
207	Slavičín	
6 468	33,65	okres Zlín
208	Mimoň	
6 434	15,48	okres Česká Lípa
209	Letohrad	
6 402	23,54	okres Ústí nad Orlicí
210	Šenov	
6 400	16,63	okres Ostrava-město
211	Podbořany	
6 368	60,16	okres Louny
212	Veselí nad Lužnicí	
6 367	29,56	okres Tábor
213	Dubňany	
6 349	22,58	okres Hodonín
214	Chrastava	
6 281	27,46	okres Liberec
215	Tanvald	
6 252	12,44	okres Jablonec nad Nisou
216	Rosice	
6 237	12,73	okres Brno-venkov
217	Kostelec nad Orlicí	
6 201	26,20	okres Rychnov nad Kněžnou
218	Dobřany	
6 154	35,31	okres Plzeň-jih
219	Hronov	
6 125	22,03	okres Náchod
220	Žamberk	
6 104	16,90	okres Ústí nad Orlicí
221	Kojetín	
6 103	31,09	okres Přerov
222	Železný Brod	
6 069	22,50	okres Jablonec nad Nisou
223	Týniště nad Orlicí	
6 058	52,45	okres Rychnov nad Kněžnou
224	Odolena Voda	
6 022	11,23	okres Praha-východ
225	Hustopeče	
5 964	24,53	okres Břeclav
226	Mníšek pod Brdy	
5 832	26,49	okres Praha-západ
227	Třešť	
5 766	46,98	okres Jihlava
228	Třebechovice pod Orebem	
5 748	21,00	okres Hradec Králové
229	Moravský Krumlov	
5 729	49,55	okres Znojmo
230	Vítkov	
5 725	55,04	okres Opava
231	Týnec nad Sázavou	
5 715	25,74	okres Benešov
232	Rousínov	
5 673	23,04	okres Vyškov
233	Úpice	
5 661	15,30	okres Trutnov
234	Fulnek	
5 656	68,48	okres Nový Jičín
235	Šluknov	
5 615	47,46	okres Děčín
236	Kunovice	
5 606	28,54	okres Uherské Hradiště
237	Strážnice	
5 560	31,40	okres Hodonín
238	Jablunkov	
5 547	10,38	okres Frýdek-Místek
239	Lomnice nad Popelkou	
5 541	25,57	okres Semily
240	Brumov-Bylnice	
5 540	56,27	okres Zlín
241	Zubří	
5 540	28,38	okres Vsetín
242	Nové Strašecí	
5 517	13,31	okres Rakovník
243	Františkovy Lázně	
5 514	25,76	okres Cheb
244	Hradec nad Moravicí	
5 489	43,95	okres Opava
245	Chlumec nad Cidlinou	
5 462	21,44	okres Hradec Králové
246	Stochov	
5 416	9,49	okres Kladno
247	Horní Slavkov	
5 414	36,86	okres Sokolov
248	Planá	
5 413	62,46	okres Tachov
249	Hluboká nad Vltavou	
5 410	91,10	okres České Budějovice
250	Jilemnice	
5 391	13,85	okres Semily
251	Horažďovice	
5 310	43,03	okres Klatovy
252	Modřice	
5 296	10,05	okres Brno-venkov
253	Telč	
5 276	24,87	okres Jihlava
254	Česká Kamenice	
5 247	38,76	okres Děčín
255	Doksy	
5 206	74,96	okres Česká Lípa
256	Velká Bíteš	
5 193	47,30	okres Žďár nad Sázavou
257	Holýšov	
5 191	29,31	okres Domažlice
258	Kdyně	
5 169	28,74	okres Domažlice
259	Bakov nad Jizerou	
5 156	27,00	okres Mladá Boleslav
260	Trhové Sviny	
5 154	52,77	okres České Budějovice
261	Jílové	
5 147	36,56	okres Děčín
262	Polná	
5 141	37,77	okres Jihlava
263	Rudná	
5 137	8,19	okres Praha-západ
264	Starý Plzenec	
5 105	18,37	okres Plzeň-město
265	Bechyně	
5 097	21,29	okres Tábor
266	Kosmonosy	
5 093	11,38	okres Mladá Boleslav
267	Česká Skalice	
5 078	17,36	okres Náchod
268	Ledeč nad Sázavou	
5 074	17,01	okres Havlíčkův Brod
269	Pohořelice	
5 051	43,04	okres Brno-venkov
270	Skuteč	
5 046	35,40	okres Chrudim
271	Luhačovice	
5 045	32,99	okres Zlín
272	Vrbno pod Pradědem	
5 040	68,91	okres Bruntál
273	Třemošná	
5 031	18,11	okres Plzeň-sever
274	Horšovský Týn	
5 006	71,30	okres Domažlice
275	Valašské Klobouky	
4 951	26,94	okres Zlín
276	Nýrsko	
4 920	31,54	okres Klatovy
277	Chropyně	
4 889	19,00	okres Kroměříž
278	Náměšť nad Oslavou	
4 871	18,62	okres Třebíč
279	Habartov	
4 846	21,38	okres Sokolov
280	Heřmanův Městec	
4 835	14,34	okres Chrudim
281	Protivín	
4 830	61,45	okres Písek
282	Meziboří	
4 810	14,36	okres Most
283	Vizovice	
4 800	28,56	okres Zlín
284	Kynšperk nad Ohří	
4 789	23,31	okres Sokolov
285	Bělá pod Bezdězem	
4 786	63,19	okres Mladá Boleslav
286	Unhošť	
4 779	17,41	okres Kladno
287	Jílové u Prahy	
4 770	16,25	okres Praha-západ
288	Pečky	
4 769	10,76	okres Kolín
289	Pacov	
4 758	35,86	okres Pelhřimov
290	Osek	
4 757	42,36	okres Teplice
291	Zruč nad Sázavou	
4 750	16,41	okres Kutná Hora
292	Postoloprty	
4 716	46,55	okres Louny
293	Oslavany	
4 693	18,70	okres Brno-venkov
294	Votice	
4 587	36,42	okres Benešov
295	Vracov	
4 557	44,40	okres Hodonín
296	Vamberk	
4 532	21,02	okres Rychnov nad Kněžnou
297	Adamov	
4 517	3,78	okres Blansko
298	Cvikov	
4 484	45,05	okres Česká Lípa
299	Klimkovice	
4 468	14,63	okres Ostrava-město
300	Bystřice	
4 422	63,35	okres Benešov
301	Lišov	
4 405	93,55	okres České Budějovice
302	Bojkovice	
4 395	41,87	okres Uherské Hradiště
303	Chlumec	
4 380	12,87	okres Ústí nad Labem
304	Rožmitál pod Třemšínem	
4 375	52,97	okres Příbram
305	Bzenec	
4 361	40,33	okres Hodonín
306	Hostinné	
4 361	8,06	okres Trutnov
307	Hluk	
4 340	28,39	okres Uherské Hradiště
308	Bor	
4 306	116,51	okres Tachov
309	Kostelec nad Labem	
4 281	15,55	okres Mělník
310	Uherský Ostroh	
4 267	26,53	okres Uherské Hradiště
311	Horní Bříza	
4 213	14,54	okres Plzeň-sever
312	Králíky	
4 196	52,77	okres Ústí nad Orlicí
313	Slatiňany	
4 187	15,60	okres Chrudim
314	Zdice	
4 179	13,80	okres Beroun
315	Borovany	
4 173	42,33	okres České Budějovice
316	Jaroměřice nad Rokytnou	
4 163	51,37	okres Třebíč
317	Nová Role	
4 161	13,53	okres Karlovy Vary
318	Blovice	
4 140	28,96	okres Plzeň-jih
319	Planá nad Lužnicí	
4 132	21,41	okres Tábor
320	Police nad Metují	
4 086	24,41	okres Náchod
321	Dolní Benešov	
4 043	14,80	okres Opava
322	Brušperk	
4 024	10,26	okres Frýdek-Místek
323	Přibyslav	
4 012	35,31	okres Havlíčkův Brod
324	Jemnice	
4 001	32,49	okres Třebíč
325	Stráž pod Ralskem	
3 977	21,58	okres Česká Lípa
326	Sezemice	
3 945	22,15	okres Pardubice
327	Kamenický Šenov	
3 919	10,46	okres Česká Lípa
328	Velké Bílovice	
3 907	25,73	okres Břeclav
329	Velešín	
3 899	13,23	okres Český Krumlov
330	Paskov	
3 890	11,80	okres Frýdek-Místek
331	Větřní	
3 882	27,71	okres Český Krumlov
332	Mnichovice	
3 861	8,32	okres Praha-východ
333	Rajhrad	
3 852	9,49	okres Brno-venkov
334	Židlochovice	
3 826	5,93	okres Brno-venkov
335	Zlaté Hory	
3 796	85,92	okres Jeseník
336	Zbýšov	
3 784	6,01	okres Brno-venkov
337	Volary	
3 780	107,52	okres Prachatice
338	Kamenice nad Lipou	
3 766	31,53	okres Pelhřimov
339	Brtnice	
3 758	74,12	okres Jihlava
340	Smržovka	
3 751	14,81	okres Jablonec nad Nisou
341	Rájec-Jestřebí	
3 737	15,67	okres Blansko
342	Lanžhot	
3 733	54,81	okres Břeclav
343	Nepomuk	
3 732	12,78	okres Plzeň-jih
344	Kostelec nad Černými lesy	
3 723	17,69	okres Praha-východ
345	Sázava	
3 720	20,41	okres Benešov
346	Benešov nad Ploučnicí	
3 716	9,77	okres Děčín
347	Toužim	
3 705	98,55	okres Karlovy Vary
348	Lom	
3 700	16,80	okres Most
349	Fryšták	
3 697	24,16	okres Zlín
350	Velké Opatovice	
3 685	25,93	okres Blansko
351	Dobřichovice	
3 675	10,92	okres Praha-západ
352	Nové Město pod Smrkem	
3 674	28,92	okres Liberec
353	Lázně Bělohrad	
3 665	28,38	okres Jičín
354	Jiříkov	
3 640	13,32	okres Děčín
355	Jablonné v Podještědí	
3 622	57,87	okres Liberec
356	Stod	
3 589	20,03	okres Plzeň-jih
357	Klecany	
3 589	10,16	okres Praha-východ
358	Zliv	
3 569	14,20	okres České Budějovice
359	Valtice	
3 557	47,84	okres Břeclav
360	Město Albrechtice	
3 529	65,27	okres Bruntál
361	Lázně Bohdaneč	
3 525	21,78	okres Pardubice
362	Březnice	
3 523	19,46	okres Příbram
363	Suchdol nad Lužnicí	
3 522	63,58	okres Jindřichův Hradec
364	České Velenice	
3 521	12,08	okres Jindřichův Hradec
365	Kralovice	
3 504	39,80	okres Plzeň-sever
366	Řevnice	
3 498	10,14	okres Praha-západ
367	Libochovice	
3 496	15,64	okres Litoměřice
368	Buštěhrad	
3 464	7,60	okres Kladno
369	Krásná Lípa	
3 453	31,41	okres Děčín
370	Štramberk	
3 438	9,33	okres Nový Jičín
371	Dobrovice	
3 394	24,63	okres Mladá Boleslav
372	Velká Bystřice	
3 384	9,21	okres Olomouc
373	Libčice nad Vltavou	
3 383	7,10	okres Praha-západ
374	Újezd u Brna	
3 368	13,07	okres Brno-venkov
375	Libušín	
3 346	9,48	okres Kladno
376	Trmice	
3 332	6,66	okres Ústí nad Labem
377	Hrušovany nad Jevišovkou	
3 330	25,29	okres Znojmo
378	Staňkov	
3 317	20,49	okres Domažlice
379	Nová Bystřice	
3 281	81,79	okres Jindřichův Hradec
380	Veverská Bítýška	
3 270	13,60	okres Brno-venkov
381	Sadská	
3 234	16,44	okres Nymburk
382	Jablonné nad Orlicí	
3 189	4,37	okres Ústí nad Orlicí
383	Hanušovice	
3 169	36,81	okres Šumperk
384	Košťany	
3 166	24,30	okres Teplice
385	Opočno	
3 136	14,01	okres Rychnov nad Kněžnou
386	Žacléř	
3 134	21,82	okres Trutnov
387	Břidličná	
3 129	25,81	okres Bruntál
388	Uhlířské Janovice	
3 126	25,46	okres Kutná Hora
389	Velké Pavlovice	
3 119	23,24	okres Břeclav
390	Ždírec nad Doubravou	
3 104	26,72	okres Havlíčkův Brod
391	Chrast	
3 098	17,83	okres Chrudim
392	Desná	
3 086	12,57	okres Jablonec nad Nisou
393	Kaznějov	
3 075	12,30	okres Plzeň-sever
394	Třemošnice	
3 065	19,00	okres Chrudim
395	Loket	
3 055	26,73	okres Sokolov
396	Velvary	
3 044	18,09	okres Kladno
397	Volyně	
3 023	20,58	okres Strakonice
398	Podivín	
3 011	17,75	okres Břeclav
399	Rotava	
2 999	12,02	okres Sokolov
400	Rtyně v Podkrkonoší	
2 997	13,88	okres Trutnov
401	Slušovice	
2 980	7,10	okres Zlín
402	Loštice	
2 979	11,99	okres Šumperk
403	Chvaletice	
2 971	8,50	okres Pardubice
404	Moravský Beroun	
2 957	51,22	okres Olomouc
405	Kostelec na Hané	
2 951	13,86	okres Prostějov
406	Teplá	
2 946	113,22	okres Cheb
407	Miroslav	
2 945	26,59	okres Znojmo
408	Hodkovice nad Mohelkou	
2 944	13,49	okres Liberec
409	Ivanovice na Hané	
2 942	21,43	okres Vyškov
410	Morkovice-Slížany	
2 924	21,14	okres Kroměříž
411	Terezín	
2 924	13,53	okres Litoměřice
412	Žirovnice	
2 921	44,41	okres Pelhřimov
413	Budišov nad Budišovkou	
2 908	79,15	okres Opava
414	Úštěk	
2 901	74,94	okres Litoměřice
415	Smiřice	
2 899	10,67	okres Hradec Králové
416	Městec Králové	
2 877	19,86	okres Nymburk
417	Vejprty	
2 871	9,76	okres Chomutov
418	Sedlec-Prčice	
2 854	64,13	okres Příbram
419	Raspenava	
2 851	41,21	okres Liberec
420	Zákupy	
2 850	40,77	okres Česká Lípa
421	Jevíčko	
2 841	23,22	okres Svitavy
422	Hrádek	
2 831	6,05	okres Rokycany
423	Spálené Poříčí	
2 820	57,81	okres Plzeň-jih
424	Kunštát	
2 787	24,20	okres Blansko
425	Konice	
2 784	24,44	okres Prostějov
426	Javorník	
2 768	77,42	okres Jeseník
427	Dolní Bousov	
2 761	24,30	okres Mladá Boleslav
428	Koryčany	
2 756	41,12	okres Kroměříž
429	Český Dub	
2 752	22,57	okres Liberec
430	Rychnov u Jablonce nad Nisou	
2 749	12,25	okres Jablonec nad Nisou
431	Březová	
2 725	59,58	okres Sokolov
432	Hejnice	
2 721	38,41	okres Liberec
433	Plasy	
2 715	57,14	okres Plzeň-sever
434	Mladá Vožice	
2 704	31,59	okres Tábor
435	Kelč	
2 689	27,83	okres Vsetín
436	Golčův Jeníkov	
2 673	27,49	okres Havlíčkův Brod
437	Velké Hamry	
2 650	9,31	okres Jablonec nad Nisou
438	Rokytnice nad Jizerou	
2 640	36,94	okres Semily
439	Neveklov	
2 638	54,46	okres Benešov
440	Vyšší Brod	
2 621	69,75	okres Český Krumlov
441	Nové Sedlo	
2 599	16,97	okres Sokolov
442	Netolice	
2 587	26,34	okres Prachatice
443	Luže	
2 560	30,70	okres Chrudim
444	Počátky	
2 551	30,83	okres Pelhřimov
445	Rudolfov	
2 544	3,19	okres České Budějovice
446	Karolinka	
2 528	42,14	okres Vsetín
447	Nové Hrady	
2 524	79,74	okres České Budějovice
448	Chabařovice	
2 518	16,89	okres Ústí nad Labem
449	Jáchymov	
2 511	50,77	okres Karlovy Vary
450	Bohušovice nad Ohří	
2 505	8,62	okres Litoměřice
451	Zbiroh	
2 500	31,94	okres Rokycany
452	Ždánice	
2 481	20,81	okres Hodonín
453	Chýnov	
2 480	30,50	okres Tábor
454	Tovačov	
2 467	22,76	okres Přerov
455	Klobouky u Brna	
2 453	31,27	okres Břeclav
456	Dolní Kounice	
2 453	8,97	okres Brno-venkov
457	Meziměstí	
2 429	25,70	okres Náchod
458	Slavonice	
2 386	45,80	okres Jindřichův Hradec
459	Sobotka	
2 371	19,32	okres Jičín
460	Kryry	
2 345	39,44	okres Louny
461	Nechanice	
2 329	27,98	okres Hradec Králové
462	Žlutice	
2 305	53,00	okres Karlovy Vary
463	Plumlov	
2 304	11,51	okres Prostějov
464	Dašice	
2 303	17,72	okres Pardubice
465	Janovice nad Úhlavou	
2 270	28,47	okres Klatovy
466	Mirošov	
2 263	13,63	okres Rokycany
467	Nová Včelnice	
2 254	10,10	okres Jindřichův Hradec
468	Horní Benešov	
2 253	20,39	okres Bruntál
469	Horní Jiřetín	
2 241	39,85	okres Most
470	Kardašova Řečice	
2 199	45,82	okres Jindřichův Hradec
471	Mikulášovice	
2 189	25,84	okres Děčín
472	Solnice	
2 188	12,66	okres Rychnov nad Kněžnou
473	Město Touškov	
2 187	9,63	okres Plzeň-sever
474	Žebrák	
2 181	8,51	okres Beroun
475	Budyně nad Ohří	
2 175	33,56	okres Litoměřice
476	Luby	
2 146	30,69	okres Cheb
477	Veltrusy	
2 131	8,00	okres Mělník
478	Hranice	
2 129	31,79	okres Cheb
479	Ralsko	
2 117	170,22	okres Česká Lípa
480	Horní Planá	
2 088	127,16	okres Český Krumlov
481	Proseč	
2 084	34,03	okres Chrudim
482	Kopidlno	
2 080	29,13	okres Jičín
483	Borohrádek	
2 079	13,98	okres Rychnov nad Kněžnou
484	Týnec nad Labem	
2 063	15,69	okres Kolín
485	Svoboda nad Úpou	
2 062	7,75	okres Trutnov
486	Horní Jelení	
2 058	24,47	okres Pardubice
487	Hroznětín	
2 041	23,78	okres Karlovy Vary
488	Nový Knín	
2 039	29,62	okres Příbram
489	Rokytnice v Orlických horách	
2 022	40,19	okres Rychnov nad Kněžnou
490	Štíty	
2 021	29,92	okres Šumperk
491	Hrochův Týnec	
2 021	12,49	okres Chrudim
492	Jistebnice	
2 013	57,98	okres Tábor
493	Skalná	
1 999	23,43	okres Cheb
494	Němčice nad Hanou	
1 999	12,06	okres Prostějov
495	Hrob	
1 998	11,11	okres Teplice
496	Třebenice	
1 982	21,85	okres Litoměřice
497	Velký Šenov	
1 982	19,82	okres Děčín
498	Bochov	
1 980	95,69	okres Karlovy Vary
499	Pyšely	
1 971	12,81	okres Benešov
500	Zásmuky	
1 965	24,12	okres Kolín
501	Smečno	
1 962	9,58	okres Kladno
502	Plesná	
1 935	19,25	okres Cheb
503	Žandov	
1 895	27,23	okres Česká Lípa
504	Kouřim	
1 885	14,39	okres Kolín
505	Lučany nad Nisou	
1 859	13,13	okres Jablonec nad Nisou
506	Vroutek	
1 846	52,67	okres Louny
507	Radnice	
1 832	10,65	okres Rokycany
508	Horní Cerekev	
1 822	31,98	okres Pelhřimov
509	Lomnice nad Lužnicí	
1 778	18,88	okres Jindřichův Hradec
510	Hostomice	
1 765	28,26	okres Beroun
511	Libáň	
1 764	19,67	okres Jičín
512	Hrotovice	
1 751	20,91	okres Třebíč
513	Hoštka	
1 749	18,80	okres Litoměřice
514	Bělá nad Radbuzou	
1 745	83,32	okres Domažlice
515	Černovice	
1 733	36,52	okres Pelhřimov
